# ID: PCSE00755
# Title: Digimon Story Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00755.psv

_V0 Infinite Yen
$D201 840AD955 00AC85E5
$0200 840AD980 000F423F
$D201 841AD955 00AC85E5
$0200 841AD980 000F423F

_V0 Max Party Memory
$D201 840AD955 00AC85E5
$0100 840AD98C 000003E7
$D201 841AD955 00AC85E5
$0100 841AD98C 000003E7

_V0 Max All items
$D202 840AD955 00AC85E5
$4000 83F603A4 00000063 #SLOTS: 374 (DEC)
$0176 00000020 00000000 #LAST SLOT: 83F6322C
$D202 841AD955 00AC85E5
$4000 840603A4 00000063
$0176 00000020 00000000 #LAST SLOT: 8406322C

_V0 Have Brave Point A in Slot #1 [Note 1]
$D202 840AD955 00AC85E5
$0000 83F6039C 00000036 #UNABLE TO PUT IT IN SLOT 374 (DEC). HAS TO BE NEAR THE STARTING ADDRESS FOR IT TO WORK.
$0000 83F603A4 00000063
$D202 841AD955 00AC85E5
$0000 8406039C 00000036
$0000 840603A4 00000063

_V0 Max Scan [Note 2]
$D202 840AD955 00AC85E5
$4000 83F9A282 000000C8 #SLOTS: 179 (DEC)
$00B3 00000030 00000000 #LAST SLOT: 83F9C3E2
$D202 841AD955 00AC85E5
$4000 8409A282 000000C8
$00B3 00000030 00000000 #LAST SLOT: 8409C3E2

_V0 Sleuth Rank: Max CSP
$D201 840AD955 00AC85E5
$0100 840AD984 0000270F
$D201 841AD955 00AC85E5
$0100 841AD984 0000270F

_V0 Sleuth Rank: Best Cyber Sleuth
$D201 840AD955 00AC85E5
$0000 840AD988 00000014
$D201 841AD955 00AC85E5
$0000 841AD988 00000014

_V0 Party Digimon: Max Current HP/SP [Note 3]
$D204 840AD955 00AC85E5
$4100 83F59A2C 0000270F #HP
$000B 00000260 00000000
$4100 83F59A38 000003E7 #SP
