# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration between zacknova and me. Also I've been wanting to convert my ID tables to VitaCheat for a while now.
#  - All cheats made by zacknova
#  - Recovery "Skill Modifier" ID table and "Have All Items" ID table are mine. Item & Skill addresses credits to zacknova.
#  - I've added pointer codes and adjusted the address for all zacknova's codes that use floating point and edited the values accordingly
#  - The "Have All Item" cheats is now complete but item slot is limited to 0x44C so I had to make compromise:
#    - All quest items has been removed to save space and because they might mess up with the activation flags. Iirc quest items are activated by picking them up or when given to you by NPC.
#    - Removed currency items (items exchanged for haku)
#    - Removed candies and dumplings because these can be bought at the store
#  - See link for my outdated item table source (https://github.com/r0ah/PSVitaHEXEditGames/wiki/Toukiden-2)

_V0 moneyy
$3201 81EFC1A8 00000280
$3300 00000000 0098967F

_V0 item quanlities
$7101 81EFC1A8 00006836
$7701 00000000 000003E7
$044C 00000004 00000000 #MENU SAYS 0x44C BUT IT'S ACTUALLY 0x5DC BUT THEY PROGRAMMED THE GAME TO ONlY USE 0x44C

_V0 Have All Items
$7101 81EFC1A8 00006834
$7701 00000000 00000001
$044C 00000004 00000001
$3101 81EFC1A8 0000749C
$3300 00000000 0000044D
$3101 81EFC1A8 000074A0
$3300 00000000 00000443
$7101 81EFC1A8 000074A8
$7703 00000000 00000450
$0036 00000004 00000001
$7101 81EFC1A8 00006954
$7703 00000000 00000485
$0006 00000004 00000001
$7101 81EFC1A8 000069B4
$7701 00000000 0000048B
$000B 00000004 00000001
$7101 81EFC1A8 00006836
$7701 00000000 000003E7
$044C 00000004 00000000

_V0 SKIL 1 MAX1
$7202 81EFDA6C 00002AC4
$7200 00000000 0000858D
$7702 00000000 00BF8000
$0004 00000014 00000000
$7002 81EFDA6C 00002AC4
$7000 00000000 00008595
$7702 00000000 00000063
$0004 00000014 00000000

_V0 WEAPON GAUGE max
$3202 81EFDA6C 00002A94
$3200 00000000 00008C54
$3300 00000000 447A0000

_V0 STM GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C48
$7702 00000000 44BB0000
$0002 00000004 00000000

_V0 STM GAUGE v2
$8202 81EFDA6C 00002A94
$8200 00000000 00008C4C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C48
$8900 00000000 00000000

_V0 HP GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C38
$7702 00000000 44BB8000
$0002 00000004 00000000
$3202 81EFDA6C 00002A94
$3200 00000000 00008C44
$3300 00000000 44BB8000

_V0 HP GAUGE v2
$8202 81EFDA6C 00002A94
$8200 00000000 00008C3C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000
$8202 81EFDA6C 00002A94
$8200 00000000 00008C44
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000

_V0 UNITY GAUGE full (press Select)
$C203 00000001 00000001
$3202 81EFDA6C 00002A94
$3200 00000000 00008C5C
$3300 00000000 447A0000

_V0 Skill Slot 1 Modifier [Note 1]
$3002 81EFDA6C 00002AC4
$3000 00000000 00008584
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 2 Modifier [Note 1]
$3002 81EFDA6C 00002AC4
$3000 00000000 00008598
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 3 Modifier [Note 1]
$3002 81EFDA6C 00002AC4
$3000 00000000 000085AC
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 4 Modifier [Note 1]
$3002 81EFDA6C 00002AC4
$3000 00000000 000085C0
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Notes:
$0000 00000000 00000000

_V0 #1: These is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
