# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration. It would be a waste to not use the item table I've made so I added my own codes.
#  - All cheats made by zacknova
#  - Recovery "Skill Modifier" ID table and "Have All Items" ID table are mine. Item & Skill addresses credits to zacknova.
#  - I've added pointer codes and adjusted the address for all zacknova's codes that use floating point and edited the values accordingly
#  - The "Have All Item" cheats is now complete. If you're curious about the difference then see https://github.com/r0ah/vitacheat/commit/1bfc657d547a3de0a28fe3efac2b9892147c7de3
#  - See link for my item table source (https://github.com/r0ah/PSVitaHEXEditGames/wiki/Toukiden-2)

_V0 moneyy
$3201 81EFC1A8 00000280
$3300 00000000 0098967F

_V0 item quanlities
$7101 81EFC1A8 00006836
$7701 00000000 000003E7
$044C 00000004 00000000 #MENU SAYS 0x44C BUT IT'S ACTUALLY 0x5DC BUT THEY PROGRAMMED THE GAME TO USE 0x44C

# _V0 skill slot 1 mod
# $0200 87A89E14 00000007

_V0 SKIL 1 MAX1
$0200 87A89E1E 0000BF80
$0100 87A89E25 00000063
$0200 87A89E32 0000BF80
$0100 87A89E39 00000063
$0200 87A89E46 0000BF80
$0100 87A89E4D 00000063
$0200 87A89E5A 0000BF80
$0100 87A89E61 00000063

_V0 WEAPON GAUGE max
$0200 87A885E4 447A0000

_V0 STM GAUGE
$0200 87A885DC 44BB0000
$0200 87A885D8 44BB0000

_V0 HP GAUGE
$0200 87A885D4 44BB8000
$0200 87A885CC 44BB8000
$0200 87A885C8 44BB8000

_V0 UNITY GAUGE full (press Select)
$C201 00000001 00000001
$0200 87A885EC 447A0000

_V0 Skill Slot 1 Modifier [Note 1]
$0000 87A89E50 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 2 Modifier [Note 1]
$0000 87A89E50 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 3 Modifier [Note 1]
$0000 87A89E50 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 4 Modifier [Note 1]
$0000 87A89E50 00000000 #<---SET VALUE HERE: Skill ID

_V0 Have All Crafting Material
$4101 851A9BA4 00000030 #GLASS RING
$0010 00000004 00000001
$4101 851A9CDC 0000007E #TENACIOUS CLAW
$0040 00000004 00000001
$4101 851A9E2C 000000D2 #VOICE OF LAMENT
$000E 00000004 00000001
$4101 851A9E80 000000E7 #WHITE THREAD
$0208 00000004 00000001
$4101 851AA6E8 00000301 #BRUTEBEAST SKIN
$001A 00000004 00000001
$4101 851AA828 00000351 #NIGHTSKY CHESTPLATE
$00DC 00000004 00000001
$0100 851AA888 00000428 #RARE OROCHI FANG
$0100 851AA88C 00000429 #OROCHI HEAD SHELL
$0100 851AA898 0000042A #OROCHI EYE
$0100 851AA8A0 0000042B #OROCHI TAIL
$0100 851AA8A8 0000042C #RARE OROCHI TAIL
$0100 851AA8B0 0000042F #TRANSMIGRATION SCALE
$0100 851AAB98 00000430 #SEA OF POSIBILITY
