# ID: PCSA00008
# Title: Resistance: Burning Skies
# Region: USA
# Version: 1.02
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00008.psv
# Note: No Pointer-Mov because of the way the game was programmed-checks and calculate the ammo count.

_V0 99 Cube
$0000 82575BAC 00000063

_V0 No Reload
$3002 81F254A8 00000014 # CARBINE
$3000 00000000 00000B08
$3300 00000000 0000001F
$3002 81F254AC 00000014 # HUNTER
$3000 00000000 00000B08
$3300 00000000 00000013
$3102 81F254B0 00000014 # MAULER
$3100 00000000 00000B08
$3300 00000000 0000012D
$3002 81F254CC 00000014 # BULLSEYE
$3000 00000000 00000B08
$3300 00000000 00000033
$3002 81F254D8 00000014 # AUGER
$3000 00000000 00000B08
$3300 00000000 00000017
$3002 81F254DC 00000014 # Sw.A.R.M.
$3000 00000000 00000B08
$3300 00000000 00000005
$3002 81F254E0 00000014 # MULE
$3000 00000000 00000B08
$3300 00000000 00000003
$3002 81F254E4 00000014 # SIXEYE
$3000 00000000 00000B08
$3300 00000000 00000002

_V0 Carbine Infinite Ammo
$3102 81F254A8 00000014
$3100 00000000 00000B10
$3300 00000000 0000270F

_V0 Carbine Infinite Grenade
$3002 81F254A8 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063

_V0 Hunter Infinite Ammo
$3102 81F254AC 00000014
$3100 00000000 00000B10
$3300 00000000 0000270F

_V0 Hunter Infinite Hunter Drone
$3002 81F254AC 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063

_V0 Mauler Infinite Ammo
$3102 81F254B0 00000014
$3100 00000000 00000B10
$3300 00000000 0000012C

_V0 Bullseye Infinite Ammo
$3102 81F254CC 00000014
$3100 00000000 00000B10
$3300 00000000 0000270F

_V0 Bullseye Infinite Tag
$3002 81F254CC 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063

_V0 Auger Infinite Ammo
$3102 81F254D8 00000014
$3100 00000000 00000B10
$3300 00000000 0000270F

_V0 Auger Infinite Shield
$3002 81F254D8 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063

_V0 Sw.A.R.M. Infinite Ammo
$3002 81F254DC 00000014
$3000 00000000 00000B10
$3300 00000000 0000000A

_V0 Mule Infinite Ammo
$3102 81F254E0 00000014
$3100 00000000 00000B10
$3300 00000000 000003E7

_V0 Mule Infinite Napalm
$3002 81F254E0 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063

_V0 Mule Always Have Napalm Reloaded
$3001 81F254E0 00000178
$3300 00000000 00000001

_V0 Sixeye Infinite Ammo
$3102 81F254E4 00000014
$3100 00000000 00000B10
$3300 00000000 000003E7

_V0 Sixeye Infinite Burr Charge
$3002 81F254E4 00000014
$3000 00000000 00000B7C
$3300 00000000 00000063
