# ID: PCSE00023
# Title: Mortal Kombat
# Region: USA
# Version: 1.00
# Type: Vitamin/NoNpDrm
# Code Author: Optantic, eco95, Smoker1, and Yohoki for contacting the Creator White Lord on his Bosses-NPCs Codes
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00023.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-7#post-7622609
# NOTE - Press and Hold L or R and Start on Tower until AFTER Loading Screen or else Game Will Crash. Turn on 1 at a Time

_V0 Inf - Test Your - Time (Turn Off AFTER Completing)
$0200 8A713B68 00000237 #https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-50#post-8161805

_V0 Time at 99
$0200 81F965BC 00000063

_V0 1P Inf Health (VPK-Vitamin)
$0200 8A835934 3F800000

_V0 1P Inf Health-NoNpDRM
$0200 8A735934 3F800000

_V0 Inf Life Bar Blood-NoNpDRM
$0200 8A735938 3F800000

_V0 2on2 1P 2nd Inf Health-NND
$0200 8A798B94 3F800000

_V0 X-Ray
$0200 81F8CD4C 3F800000

_V0 CPU No X-Ray
$0200 81F8DB68 00000000

_V0 CPU Takes 2x Damage
$0200 81F8DAFC 40000000

_V0 CPU Takes 3x Damage
$0200 81F8DAFC 40400000

_V0 Auto Fatality
$0200 81F8BA54 0000000A

_V0 9999999 Koins
$0200 81FBBDF8 0098967F

_V0 CHAR BARAKA - L or R and Start on
$0200 81F8C984 5241425F
$0200 81F8C988 00414B41
$0200 81F8C980 52414843

_V0 CHAR GORO - Tower until AFTER Loading
$0200 81F8C984 5241425F
$0200 81F8C988 00414B41
$0200 81F8C980 52414843
$C202 00000000 00000208
$0200 81F8C984 524F475F
$0200 81F8C988 0000004F

_V0 CHAR SHAO KAHN -Screen for Bosses and NPC
$0200 81F8C984 5241425F
$0200 81F8C988 00414B41
$0200 81F8C980 52414843
$C203 00000000 00000208
$0200 81F8C984 4148535F
$0200 81F8C988 48414B4F
$0200 81F8C98C 0000004E

