# Title: I am Setsuna (Ikenie to Yuki no Setsuna)
# ID: PCSG00756 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Code Author: tomberyx

# PCSG00756 

_V0 Game Speed 150% [Permanent]
$3001 83868814 0000003C
$3300 00000000 00000000

_V0 Game Speed 150% [hold R]
$C201 00000000 00000200
$3001 83868814 0000003C
$3300 00000000 00000000

_V0 Save Everywhere
$B200 00000001 00000000
$0000 0228FEBC 00000001

_V0 Walk thru Walls on MAP [hold L -caution-]
$C201 81000000 00000200
$3101 83868814 0000003C
$3300 81000000 00000000

_V0 max.Money [not Static]
$B200 00000001 00000000
$0200 0543FE94 04A2CB71


